,reason_1,reason_2,reason_3,reason_4,months,Days,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
0,0,1,0,0,5,3,225,15,41,237.65599999999998,28,1,2,2,8
1,0,0,0,1,3,3,225,26,28,222.196,24,0,1,2,2
2,0,0,0,1,11,3,179,51,38,284.031,31,0,0,0,3
3,0,0,0,1,3,1,228,14,58,222.196,22,0,2,1,3
4,0,0,0,1,3,2,361,52,28,244.387,27,0,1,4,8
5,0,0,0,1,6,1,118,10,37,253.957,28,0,0,0,2
6,1,0,0,0,9,0,246,25,41,294.217,23,0,0,0,16
7,1,0,0,0,10,6,248,25,47,284.853,32,0,2,1,8
8,0,0,0,1,1,2,225,26,28,330.061,24,0,1,2,5
9,1,0,0,0,8,0,361,52,28,265.615,27,0,1,4,8
10,0,0,0,1,11,2,225,26,28,306.345,24,0,1,2,1
11,1,0,0,0,5,0,235,20,43,246.074,38,0,1,0,16
12,0,0,0,1,3,3,248,25,47,222.196,32,0,2,1,3
13,0,0,0,1,8,4,260,50,36,205.917,23,0,4,0,4
14,1,0,0,0,3,1,179,51,38,343.25300000000004,31,0,0,0,24
15,0,0,0,1,10,3,179,26,30,253.465,19,1,0,0,1
16,0,0,0,1,8,3,179,51,38,249.797,31,0,0,0,4
17,0,0,1,0,12,1,118,10,37,261.306,28,0,0,0,56
18,0,0,0,1,5,4,179,26,30,237.65599999999998,19,1,0,0,2
19,0,0,0,1,6,4,246,25,41,253.957,23,0,0,0,2
20,0,0,0,1,11,4,225,26,28,268.519,24,0,1,2,4
21,0,0,0,1,7,3,279,5,39,230.29,24,0,2,0,2
22,1,0,0,0,3,1,228,14,58,222.196,22,0,2,1,112
23,0,0,0,1,6,3,291,31,40,377.55,25,0,1,1,4
24,1,0,0,0,10,3,260,50,36,265.017,23,0,4,0,0
25,0,0,0,1,1,3,184,42,27,308.593,21,0,0,0,2
26,0,0,0,1,10,2,225,26,28,253.465,24,0,1,2,2
27,0,0,0,1,2,3,225,26,28,264.249,24,0,1,2,3
28,0,0,0,1,4,0,118,13,50,239.40900000000002,31,0,1,0,1
29,0,0,0,1,9,3,291,31,40,241.476,25,0,1,1,4
30,0,0,1,0,7,0,155,12,34,239.554,25,0,2,0,40
31,0,0,0,1,9,4,248,25,47,241.476,32,0,2,1,1
32,1,0,0,0,1,3,179,26,30,313.532,19,1,0,0,16
33,1,0,0,0,4,0,118,10,37,246.28799999999998,28,0,0,0,8
34,0,0,1,0,9,2,225,26,28,241.476,24,0,1,2,3
35,0,0,0,1,10,3,291,31,40,265.017,25,0,1,1,4
36,0,0,0,1,2,1,291,31,40,251.81799999999998,25,0,1,1,2
37,0,0,0,1,2,3,179,51,38,264.249,31,0,0,0,3
38,0,0,0,1,6,0,179,51,38,253.957,31,0,0,0,24
39,0,0,0,1,8,2,248,25,47,205.917,32,0,2,1,2
40,0,0,0,1,12,0,179,51,38,236.62900000000002,31,0,0,0,1
41,0,0,1,0,1,1,155,12,34,313.532,25,0,2,0,8
42,0,0,0,1,2,0,155,12,34,264.249,25,0,2,0,5
43,0,1,0,0,3,0,279,5,39,343.25300000000004,24,0,2,0,8
44,0,0,0,1,1,0,289,36,33,330.061,30,0,2,1,8
45,1,0,0,0,6,4,246,25,41,377.55,23,0,0,0,8
46,0,0,1,0,12,4,246,25,41,261.306,23,0,0,0,8
47,1,0,0,0,2,3,179,51,38,251.81799999999998,31,0,0,0,8
48,1,0,0,0,6,0,291,31,40,253.957,25,0,1,1,40
49,0,0,0,1,4,2,179,51,38,239.40900000000002,31,0,0,0,4
50,0,0,0,1,1,2,225,26,28,308.593,24,0,1,2,2
51,0,0,0,1,11,1,179,51,38,284.031,31,0,0,0,1
52,0,0,0,1,9,4,179,51,38,241.476,31,0,0,0,3
53,1,0,0,0,3,0,248,25,47,222.196,32,0,2,1,2
54,0,0,0,1,10,1,118,10,37,284.853,28,0,0,0,2
55,0,0,0,1,2,4,179,51,38,251.81799999999998,31,0,0,0,3
56,0,0,0,1,2,1,179,26,30,302.585,19,1,0,0,1
57,0,0,0,1,1,4,225,26,28,308.593,24,0,1,2,1
58,0,0,0,1,4,4,225,26,28,326.452,24,0,1,2,2
59,0,0,0,1,9,2,179,51,38,241.476,31,0,0,0,3
60,0,0,0,1,1,0,155,12,34,330.061,25,0,2,0,2
61,1,0,0,0,3,1,179,51,38,222.196,31,0,0,0,8
62,1,0,0,0,4,2,246,25,41,326.452,23,0,0,0,24
63,0,1,0,0,3,3,279,5,39,343.25300000000004,24,0,2,0,16
64,0,0,0,1,8,0,361,52,28,205.917,27,0,1,4,1
65,1,0,0,0,1,1,235,11,37,330.061,29,1,1,1,1
66,0,0,1,0,1,4,179,22,40,313.532,22,1,2,0,3
67,0,0,0,1,12,2,235,11,37,261.306,29,1,1,1,8
68,1,0,0,0,9,3,235,20,43,294.217,38,0,1,0,0
69,0,0,0,1,9,0,118,10,37,241.476,28,0,0,0,4
70,0,0,0,1,7,4,179,51,38,239.554,31,0,0,0,2
71,0,0,0,1,10,1,225,26,28,284.853,24,0,1,2,4
72,0,0,0,1,1,2,179,51,38,313.532,31,0,0,0,3
73,1,0,0,0,5,3,330,16,28,237.65599999999998,25,1,0,0,8
74,1,0,0,0,6,4,179,51,38,377.55,31,0,0,0,2
75,0,0,0,1,7,1,289,36,33,239.554,30,0,2,1,4
76,0,0,0,1,12,1,225,26,28,261.306,24,0,1,2,2
77,0,0,0,1,10,2,291,31,40,284.853,25,0,1,1,2
78,0,0,1,0,10,3,260,50,36,253.465,23,0,4,0,16
79,0,0,0,1,4,0,179,51,38,239.40900000000002,31,0,0,0,4
80,0,0,0,1,8,1,246,25,41,249.797,23,0,0,0,4
81,0,0,0,1,10,4,179,51,38,253.465,31,0,0,0,3
82,0,0,0,1,6,0,179,51,38,253.957,31,0,0,0,2
83,0,0,0,1,8,1,289,36,33,249.797,30,0,2,1,8
84,0,0,0,1,2,2,179,51,38,264.249,31,0,0,0,2
85,0,0,0,1,11,0,248,25,47,284.031,32,0,2,1,2
86,0,0,0,1,4,2,225,26,28,326.452,24,0,1,2,1
87,0,0,0,1,2,1,179,51,38,264.249,31,0,0,0,2
88,0,0,0,1,12,1,118,13,50,236.62900000000002,31,0,1,0,1
89,0,0,0,1,10,1,369,17,31,284.853,25,0,3,0,3
90,0,0,0,1,11,3,291,31,40,306.345,25,0,1,1,5
91,0,0,1,0,4,0,225,26,28,246.28799999999998,24,0,1,2,8
92,0,0,0,1,11,4,369,17,31,268.519,25,0,3,0,8
93,1,0,0,0,11,0,155,12,34,306.345,25,0,2,0,32
94,0,0,0,1,7,2,289,36,33,275.312,30,0,2,1,8
95,1,0,0,0,7,2,179,51,38,239.554,31,0,0,0,1
96,0,0,0,1,4,4,179,26,30,246.28799999999998,19,1,0,0,2
97,0,0,0,1,12,2,225,26,28,280.54900000000004,24,0,1,2,3
98,1,0,0,0,10,3,291,31,40,265.017,25,0,1,1,0
99,0,0,0,1,2,4,260,50,36,251.81799999999998,23,0,4,0,3
100,1,0,0,0,11,4,225,26,28,306.345,24,0,1,2,3
101,0,0,0,1,1,0,118,10,37,308.593,28,0,0,0,0
102,1,0,0,0,4,0,369,17,31,246.28799999999998,25,0,3,0,24
103,1,0,0,0,12,1,179,51,38,280.54900000000004,31,0,0,0,32
104,0,0,0,1,8,0,179,22,40,249.797,22,1,2,0,1
105,1,0,0,0,9,0,260,50,36,241.476,23,0,4,0,0
106,0,0,0,1,4,4,235,11,37,246.28799999999998,29,1,1,1,8
107,0,0,0,1,9,4,260,50,36,241.476,23,0,4,0,4
108,0,0,0,1,5,4,225,15,41,237.65599999999998,28,1,2,2,8
109,0,1,0,0,8,2,300,26,43,265.615,25,0,2,1,2
110,1,0,0,0,10,3,118,13,50,265.017,31,0,1,0,0
111,0,0,0,1,4,4,300,26,43,239.40900000000002,25,0,2,1,8
112,0,0,0,1,7,4,361,52,28,230.29,27,0,1,4,8
113,0,0,1,0,7,3,179,26,30,275.312,19,1,0,0,8
114,0,0,0,1,9,4,248,25,47,261.756,32,0,2,1,1
115,1,0,0,0,8,2,268,11,33,265.615,25,1,0,0,8
116,1,0,0,0,11,3,235,20,43,268.519,38,0,1,0,0
117,0,0,0,1,3,1,179,22,40,244.387,22,1,2,0,8
118,0,0,0,1,2,4,179,51,38,251.81799999999998,31,0,0,0,3
119,1,0,0,0,10,4,369,17,31,284.853,25,0,3,0,8
120,0,0,0,1,10,1,118,10,37,253.465,28,0,0,0,3
121,0,0,0,1,10,1,225,26,28,253.465,24,0,1,2,2
122,1,0,0,0,12,1,235,20,43,236.62900000000002,38,0,1,0,8
123,1,0,0,0,3,3,179,26,30,343.25300000000004,19,1,0,0,8
124,0,1,0,0,11,3,225,26,28,268.519,24,0,1,2,3
125,0,0,0,1,3,0,179,51,38,222.196,31,0,0,0,2
126,1,0,0,0,2,2,179,51,38,302.585,31,0,0,0,8
127,0,0,0,1,8,1,246,25,41,249.797,23,0,0,0,1
128,0,0,0,1,1,3,184,42,27,308.593,21,0,0,0,2
129,0,0,0,1,8,0,289,36,33,265.615,30,0,2,1,4
130,0,1,0,0,5,4,179,22,40,237.65599999999998,22,1,2,0,1
131,0,0,0,1,8,0,179,51,38,205.917,31,0,0,0,2
132,0,0,0,1,9,0,179,26,30,261.756,19,1,0,0,2
133,1,0,0,0,12,4,179,26,30,280.54900000000004,19,1,0,0,1
134,0,0,0,1,5,2,291,31,40,237.65599999999998,25,0,1,1,8
